Market ID,App Name,Account Name,AM Name,From Previous Analysis?,Total Spend (90D),VX Spend (90D),Non-VX Spend (90D),VX Spend % (90D),VX Rank (90D),Exchanges Above VX (90D),VX Video Spend (90D),VX Video % (90D),VX Non-Video Spend (90D),VX Non-Video % (90D),VX Video Rank (90D),Exchanges Above VX - Video (90D),VX Non-Video Rank (90D),Exchanges Above VX - Non-Video (90D),Non-VX Video Spend (90D),Non-VX Video % (90D),Non-VX Non-Video Spend (90D),Non-VX Non-Video % (90D),Total Spend (30D),VX Spend (30D),Non-VX Spend (30D),VX Spend % (30D),VX Rank (30D),Exchanges Above VX (30D),Won or Lost Rank (30D)?,VX Video Spend (30D),VX Video % (30D),VX Non-Video Spend (30D),VX Non-Video % (30D),VX Video Rank (30D),Exchanges Above VX - Video (30D),VX Non-Video Rank (30D),Exchanges Above VX - Non-Video (30D),Non-VX Video Spend (30D),Non-VX Video % (30D),Non-VX Non-Video Spend (30D),Non-VX Non-Video % (30D)
382002079,OneFootball iOS,Onefootball Gmbh,Tori Edwards,,164407.58178199216,56762.27240902603,107645.30937296612,0.3453,2,INNERACTIVE_DIRECT,28130.54186399538,0.4957,28617.15482901524,0.5043,1.0,,2.0,INNERACTIVE_DIRECT,10.784411000000008,0.0001,106916.33295200748,0.9999,45563.21144700384,15494.412920001942,30068.7985270019,0.3401,2,INNERACTIVE_DIRECT,Held,6636.6873139998925,0.4332,8682.06672800058,0.5668,1.0,,2.0,INNERACTIVE_DIRECT,6.602032,0.0002,29307.65826900461,0.9998
live.shorttv.apps,ShortTV,SHUNYOU PTE LTD,Harper Zhang,,163940.12530899898,153396.88451599897,10543.240793000014,0.9357,1,VX not present,153171.42961899986,1.0,0.1222609999999999,0.0,1.0,,3.0,"DOUBLECLICK, MINTEGRAL",10525.434076999996,0.9978,22.93475300000002,0.0022,48198.141486999986,44671.86856599998,3526.272921000003,0.9268,1,VX not present,Held,43983.05935899993,1.0,0.050753,0.0,1.0,,2.0,DOUBLECLICK,3491.967085,0.9991,3.194175999999998,0.0009
1633296501,Macadam iOS,"MACADAM TECHNOLOGIES, S.L.",Sales Ops,,163923.10623299587,85371.51092099793,78551.59531199795,0.5208,1,VX not present,4161.234109999994,0.0489,80977.99401999777,0.9511,1.0,,1.0,,6258.838848000006,0.0798,72171.34241899768,0.9202,51042.613838999736,26114.674030999693,24927.939808000046,0.5116,1,VX not present,Held,1169.664582000001,0.0452,24689.56634799975,0.9548,1.0,,1.0,,1170.0066109999998,0.0484,23003.271063000066,0.9516
1610874732,Melon Playground,PCA Bear LLC,Kseniia Fesenko,,163917.66605799174,130689.4409249918,33228.225132999934,0.7973,1,VX not present,130243.02286499154,1.0,0.0,0.0,1.0,,-1.0,VX not present,33108.774383999946,1.0,1.124683,0.0,29999.97242100001,18833.59799700003,11166.37442399998,0.6278,1,VX not present,Held,18555.256679000093,1.0,0.0,0.0,1.0,,-1.0,VX not present,11059.942421000003,1.0,0.298693,0.0
1519174001,Art Puzzle - iOS,Easybrain Ltd,Dina Eraksan,,162915.78329364027,67270.15023293487,95645.6330607054,0.4129,1,VX not present,51257.00564400078,0.7594,16235.775713007788,0.2406,1.0,,1.0,,52375.433366000005,0.5505,42771.08972401099,0.4495,45676.98091800175,19115.684485002603,26561.29643299915,0.4185,1,VX not present,Held,14608.206883999985,0.7619,4565.7467189997815,0.2381,1.0,,1.0,,13064.490295999998,0.4962,13265.962921000671,0.5038
com.easybrain.number.puzzle.game,Number Match GP,Easybrain Ltd,Dina Eraksan,,162212.99806585215,85199.85047097593,77013.14759487621,0.5252,1,VX not present,80717.10751599225,0.9478,4443.232002999908,0.0522,1.0,,1.0,,65633.29032500027,0.8552,11108.405387001743,0.1448,52763.48078101311,31069.73000700293,21693.75077401018,0.5888,1,VX not present,Held,29260.79697800157,0.9525,1459.2767709999573,0.0475,1.0,,1.0,,17532.892236999975,0.8137,4015.27819000012,0.1863
6692629257,Connect Word iOS,HITAPPS GAMES LTD,Beth Taylor-Lowen,,161878.38795732302,86241.92806994413,75636.4598873789,0.5328,1,VX not present,60865.148028999814,0.7139,24397.62799500867,0.2861,1.0,,1.0,,41514.30876900002,0.553,33554.474724977656,0.447,35971.17313800471,19672.233960003377,16298.93917800134,0.5469,1,VX not present,Held,12037.171312999988,0.6204,7364.312137999952,0.3796,1.0,,1.0,,8986.790445999999,0.5525,7279.493494000295,0.4475
com.billiardsgame.ballking,8 Ball King,The Byte Combat (HongKong) Limited,Seven Tu,,160313.6959350001,114443.9006899998,45869.7952450003,0.7139,1,VX not present,113895.69107499998,0.9985,176.426629,0.0015,1.0,,1.0,,45875.49073300013,0.999,45.06665099999999,0.001,60137.683194,41698.45761599991,18439.22557800008,0.6934,1,VX not present,Held,41034.97420099986,0.9969,126.05677400000005,0.0031,1.0,,1.0,,18299.993635999985,0.9987,23.19851,0.0013
6446890186,Wooden Puzzle Bliss,Gimica GmbH,Dina Eraksan,,159707.0976180139,111377.02283798848,48330.07478002545,0.6974,1,VX not present,97645.30511000026,0.8749,13959.628983000255,0.1251,1.0,,1.0,,32766.9814,0.6791,15482.314732998508,0.3209,33583.505619998214,21093.39558800089,12490.110031997325,0.6281,1,VX not present,Held,18129.11059399996,0.8376,3515.8778119999765,0.1624,1.0,,1.0,,8728.231217000002,0.6947,3836.642550999993,0.3053
1465731199,2 Players iOS,Jungle Frog LDA,Louis Wallworth,,159445.7007912548,70022.49068096484,89423.21011028999,0.4392,1,VX not present,58899.49688699977,0.8453,10780.045695004646,0.1547,1.0,,1.0,,74014.88322100007,0.8272,15464.548562993074,0.1728,49761.423489028195,21878.356772000505,27883.066717027687,0.4397,1,VX not present,Held,18718.854978000007,0.8532,3220.4990239999743,0.1468,1.0,,1.0,,23921.908976999977,0.8601,3890.532139999936,0.1399
com.weaver.app.prod,Talkie,SUBSUP PTE. LTD.,Seven Tu,,159327.12254697492,22823.227411981436,136503.89513499348,0.1432,2,INNERACTIVE_DIRECT,23262.50762698317,0.998,47.03244100000002,0.002,2.0,INNERACTIVE_DIRECT,3.0,"BIGO, MINTEGRAL",132755.6981469982,0.9733,3644.2317960000487,0.0267,48588.15279399563,11130.496693997567,37457.656099998065,0.2291,2,INNERACTIVE_DIRECT,Held,11423.680893997667,0.998,22.597321000000065,0.002,2.0,INNERACTIVE_DIRECT,3.0,"BIGO, MINTEGRAL",36932.95232399947,0.971,1103.3485260000132,0.029
6446197181,Glow: Fashion Idol iOS_CL,TabTale LTD,Dina Eraksan,,159137.01070800214,151626.0431100021,7510.96759800004,0.9528,1,VX not present,150592.75608500285,1.0,0.0,0.0,1.0,,-1.0,VX not present,7402.760427999999,1.0,0.167783,0.0,43447.95773600016,41653.497308000166,1794.4604280000008,0.9587,1,VX not present,Held,42033.88069700031,1.0,0.0,0.0,1.0,,-1.0,VX not present,1793.065931,1.0,0.000134,0.0
6743091090,Shape Escape iOS,FIOGONIA LIMITED,Louis Wallworth,,158685.8084399688,98970.80840498843,59715.00003498036,0.6237,1,VX not present,76314.50433399752,0.774,22284.7933750028,0.226,1.0,,1.0,,45949.96522,0.7818,12824.90290300024,0.2182,40024.751033000815,22271.86963200096,17752.881400999857,0.5565,1,VX not present,Held,15423.456980999872,0.6998,6615.311057999577,0.3002,1.0,,1.0,,17511.05114300001,0.9831,300.30377899999945,0.0169
com.newreading.goodreels,GoodReels-Android,Singapore New Reading Technology Pt,Sunton Sun,,157656.05380799965,97150.21654099986,60505.83726699978,0.6162,1,VX not present,97183.9403890002,1.0,0.0114329999999999,0.0,1.0,,3.0,"INMOBI, DOUBLECLICK",60579.37148900021,1.0,0.1730909999999997,0.0,48122.36227699997,30416.279447999987,17706.08282899998,0.6321,1,VX not present,Held,30166.293081999956,1.0,0.0106819999999999,0.0,1.0,,1.0,,17642.935953000004,1.0,0.0199339999999997,0.0
1214223596,Word Trip iOS,Playsimple Games,Rutvij Jadav,,157478.99234917603,73360.1905879692,84118.80176120684,0.4658,1,VX not present,42305.124336000124,0.5801,30619.001377003384,0.4199,1.0,,1.0,,39878.68597699998,0.476,43891.610256994194,0.524,41769.75821301573,18991.592721001303,22778.16549201443,0.4547,1,VX not present,Held,10939.862766999982,0.5805,7906.722237999969,0.4195,1.0,,1.0,,10140.225861000004,0.4483,12480.420774000786,0.5517
com.xm.csee,iCSee,HANGZHOU JF SOFTWARE CO LTD,Aria Gao,,156404.3184669683,132465.70873697032,23938.609729997985,0.8469,1,VX not present,126343.13779698158,0.9416,7835.412940001021,0.0584,1.0,,1.0,,14800.127353000247,0.6215,9012.813597000122,0.3785,86992.31729199436,80952.73714199381,6039.580150000549,0.9306,1,VX not present,Held,77664.79100599691,0.9618,3081.1772959999953,0.0382,1.0,,1.0,,3535.710099000057,0.5939,2417.287232999996,0.4061
398157427,Mackolik iOS,Mackolik,Louis Wallworth,,156343.0691749454,58175.60100697666,98167.46816796876,0.3721,2,DOUBLECLICK,40518.34125000018,0.7054,16922.92573900525,0.2946,2.0,DOUBLECLICK,1.0,,83868.0432170004,0.8566,14034.834859999506,0.1434,58817.57854499181,12719.418925000902,46098.15961999091,0.2163,2,DOUBLECLICK,Held,9237.317510999954,0.7483,3107.884281999958,0.2517,2.0,DOUBLECLICK,1.0,,38989.068623000225,0.8593,6386.173164000085,0.1407
1331794412,Bricks n Balls,"PeopleFun, Inc.",Matthew Hong,,156336.25496622353,87500.68916393156,68835.56580229197,0.5597,1,VX not present,61673.020909000545,0.709,25316.80661400726,0.291,1.0,,1.0,,25566.130276,0.3734,42901.390925987325,0.6266,41309.07590702387,20880.82655200397,20428.2493550199,0.5055,1,VX not present,Held,14250.85297799988,0.6829,6616.688463000088,0.3171,1.0,,1.0,,6457.222983,0.3195,13754.293779001971,0.6805
com.miui.player,com.miui.player,Xiaomi Group,Sunton Sun,,155942.23318888588,15230.30727699862,140711.92591188726,0.0977,2,XIAOMI,15331.991936999098,1.0,0.0,0.0,2.0,XIAOMI,7.0,"XIAOMI, MINTEGRAL, BIGO, DOUBLECLICK, PANGLE, APPLOVIN",106320.94027004794,0.7589,33774.060825181965,0.2411,46623.68645907531,5660.7681359998805,40962.91832307543,0.1214,2,XIAOMI,Held,5628.7532509998855,1.0,0.0,0.0,2.0,XIAOMI,6.0,"XIAOMI, MINTEGRAL, DOUBLECLICK, PANGLE, APPLOVIN",33020.21353100485,0.7923,8656.603353988388,0.2077
com.miui.videoplayer,com.miui.videoplayer,Xiaomi Group,Sunton Sun,,155769.07990827353,29347.83726100321,126421.24264727034,0.1884,2,XIAOMI,19840.45755700015,0.6712,9721.199437000676,0.3288,2.0,XIAOMI,2.0,XIAOMI,101157.30543507409,0.804,24652.499357049383,0.196,50802.29256504743,12421.375005000444,38380.91756004698,0.2445,2,XIAOMI,Held,8108.495833000156,0.6562,4248.237064999942,0.3438,2.0,XIAOMI,2.0,XIAOMI,31926.499001005304,0.8222,6903.904748003909,0.1778
6758326278,Arrows GO! iOS,OAKEVER GAMES PTE LTD,Aria Gao,,154560.96468609077,58303.65455799605,96257.31012809472,0.3772,1,VX not present,59609.01169400001,0.9872,773.3517449999906,0.0128,1.0,,1.0,,96680.39985299994,0.9741,2571.9303089999157,0.0259,122358.10446603048,50386.196973997576,71971.9074920329,0.4118,1,VX not present,Held,50890.84164300003,0.9868,678.4562529999974,0.0132,1.0,,1.0,,71293.24966099986,0.9759,1757.535633000061,0.0241
6449243946,Linked Snake,Supercent,Sunyoung Min,,154560.65085296752,95290.64077696925,59270.010075998274,0.6165,1,VX not present,68203.60508999943,0.7192,26629.667870006106,0.2808,1.0,,1.0,,43323.92049499995,0.7325,15822.703933993816,0.2675,39687.47580499374,23546.098594000778,16141.377210992956,0.5933,1,VX not present,Held,15431.789832999955,0.6626,7858.860311999883,0.3374,1.0,,1.0,,12271.395517999998,0.7697,3672.6354430000592,0.2303
1357464684,KJV iOS,OAKEVER GAMES PTE LTD,Aria Gao,,154399.1390140896,49838.49112200009,104560.64789208952,0.3228,2,APPODEAL,49768.85943000004,1.0,0.0,0.0,2.0,APPODEAL,-1.0,VX not present,100030.58049100004,0.959,4271.890348999925,0.041,44265.58811901193,13074.949568000013,31190.63855101192,0.2954,2,APPODEAL,Held,12904.735141000006,1.0,0.0,0.0,2.0,APPODEAL,-1.0,VX not present,29495.50711299999,0.9507,1527.962701999992,0.0493
solitaire.patience.card.games.klondike.free,Solitaire-Android,Guru Network Limited,Harper Zhang,,154009.11868073797,50399.20450200022,103609.91417873774,0.3272,1,VX not present,50632.83210700053,1.0,0.0,0.0,1.0,,-1.0,VX not present,81497.52218100002,0.7895,21730.830514999307,0.2105,48021.90787113256,19967.056574999733,28054.85129613283,0.4158,1,VX not present,Held,19915.56798799978,1.0,0.0,0.0,1.0,,-1.0,VX not present,20216.08072200002,0.7265,7611.186058999854,0.2735
890378044,Toy Blast,Zynga,Lisa Tolentino,,153576.0870930004,122566.71696000051,31009.370132999866,0.7981,1,VX not present,122113.37008300135,1.0,0.0,0.0,1.0,,-1.0,VX not present,30686.438519999992,1.0,0.000287,0.0,45873.687957999886,35950.78526099988,9922.902697000003,0.7837,1,VX not present,Held,35174.55838999998,1.0,0.0,0.0,1.0,,-1.0,VX not present,9675.783993999994,1.0,1e-06,0.0
1492722342,Animal Kingdom: Coin Raid,Innplay Labs,Beth Taylor-Lowen,,153101.42091200064,133794.1544920006,19307.26642000003,0.8739,1,VX not present,133147.9480890001,1.0,0.0,0.0,1.0,,-1.0,VX not present,19387.872754999975,1.0,0.0139789999999999,0.0,42264.291870000096,35826.072849000106,6438.219020999988,0.8477,1,VX not present,Held,34701.52932399998,1.0,0.0,0.0,1.0,,-1.0,VX not present,6354.091015,1.0,0.0,0.0
1498889847,Litmatch - Make new friends,CONSTRUCT TECHNOLOGY PTE LTD,Ronald Long,,152989.00661699957,76315.9544730158,76673.05214398379,0.4988,1,VX not present,69438.31300400339,0.906,7207.494764999727,0.094,1.0,,3.0,"INNERACTIVE_DIRECT, INMOBI",32837.80690700017,0.4294,43638.13768899671,0.5706,56766.70039600477,29179.013073001606,27587.68732300317,0.514,1,VX not present,Held,26534.249625000208,0.9109,2596.0007950000027,0.0891,1.0,,3.0,"INNERACTIVE_DIRECT, INMOBI",12121.931602999954,0.4378,15565.824586000384,0.5622
com.mobilityware.Spades,Android Spades,Mobility Ware,Natalie Kenyon,,152951.695019994,103214.08615799544,49737.60886199856,0.6748,1,VX not present,103395.10248899517,0.9994,66.49938999999983,0.0006,1.0,,4.0,"MOBILITYWARE, VERVE, APPODEAL",48725.66440299999,0.9773,1129.5122389999965,0.0227,53973.4394499994,36886.3812519998,17087.0581979996,0.6834,1,VX not present,Held,36515.37330299998,0.9996,15.506482000000013,0.0004,1.0,,4.0,"MOBILITYWARE, VERVE, APPODEAL",16655.254958000027,0.9779,376.61711299999934,0.0221
6474685600,6474685600,[email],Kseniia Fesenko,,152191.36401843373,66415.09750494645,85776.2665134873,0.4364,1,VX not present,0.225898,0.0,66722.37632999613,1.0,4.0,"MINTEGRAL, BIGO, DOUBLECLICK",1.0,,12234.905641000389,0.1438,72849.5573602068,0.8562,41346.13929219261,21448.785835004892,19897.353457187717,0.5188,1,VX not present,Held,0.079202,0.0,21181.896288000844,1.0,3.0,"DOUBLECLICK, MINTEGRAL",1.0,,23.066400999999992,0.0012,19470.52331995243,0.9988
io.supercent.linkedcubic,Linked Snake,Supercent,Sunyoung Min,,151386.98205192634,49826.020212953816,101560.96183897252,0.3291,1,VX not present,39535.97033699995,0.7971,10065.79395099992,0.2029,1.0,,2.0,BIGO,77468.45960600009,0.773,22755.841233999836,0.227,32194.793769998083,13307.443815002034,18887.34995499605,0.4133,1,VX not present,Held,10148.051233000017,0.7721,2994.717318999843,0.2279,1.0,,1.0,,17318.82059499999,0.9178,1552.127195999964,0.0822
com.radio.pocketfm,PocketFM Android,Pocket FM Corp,Rutvij Jadav,,150677.17563226953,66206.3632210003,84470.81241126922,0.4394,1,VX not present,60206.772691000195,0.906,6245.364084999982,0.094,1.0,,1.0,,78979.41162099938,0.935,5488.697183998118,0.065,53084.04503401569,26535.15553999957,26548.88949401612,0.4999,1,VX not present,Held,24205.303615999357,0.9169,2194.602527999991,0.0831,1.0,,1.0,,24662.343545000236,0.9294,1872.186388999928,0.0706
1572726361,iOS Gin Rummy,Mobility Ware,Natalie Kenyon,,150514.2222269997,101701.32992300057,48812.89230399914,0.6757,1,VX not present,100443.42468400132,0.995,501.2887360000123,0.005,1.0,,2.0,APPODEAL,47245.78134500004,0.9712,1400.583135000002,0.0288,37798.503855000155,23815.00540700013,13983.498448000026,0.6301,1,VX not present,Held,23093.72686000013,0.9955,103.43668100000008,0.0045,1.0,,2.0,APPODEAL,13438.425348000006,0.9741,357.50215599999876,0.0259
1569776448,Get Color,Tripledot Studios,Tori Edwards,,149258.09687886713,56494.15206395137,92763.94481491575,0.3785,1,VX not present,30654.720055000216,0.5414,25961.999666011765,0.4586,1.0,,1.0,,64059.59375099991,0.6876,29102.40015100202,0.3124,55484.842695004125,23904.19175400418,31580.650940999945,0.4308,1,VX not present,Held,13471.505002000007,0.5711,10119.004548999585,0.4289,1.0,,1.0,,20431.785071000013,0.6538,10819.636765000318,0.3462
com.easybrain.art.puzzle,Art Puzzle GP,Easybrain Ltd,Dina Eraksan,,149187.65889902753,97304.12726200664,51883.53163702089,0.6522,1,VX not present,94770.1860020214,0.9773,2204.2324050000607,0.0227,1.0,,2.0,INMOBI,42157.95720500005,0.8181,9371.667623000403,0.1819,36003.06070800496,24036.6708779993,11966.38983000566,0.6676,1,VX not present,Held,23052.934360999723,0.9671,784.0226169999969,0.0329,1.0,,2.0,INMOBI,9288.69461799999,0.7777,2655.3579480000785,0.2223
com.scores365,Android 365Scores: Live Scores & News,365scores,Beth Taylor-Lowen,,149136.3621559971,130816.96082499542,18319.401331001696,0.8772,1,VX not present,117342.3469850073,0.9008,12925.977854000945,0.0992,1.0,,1.0,,10665.038272000014,0.5821,7658.131148999934,0.4179,41531.02849800022,35396.98915200021,6134.039346000005,0.8523,1,VX not present,Held,30651.249269999917,0.883,4060.6349729999656,0.117,1.0,,1.0,,3617.1266740000015,0.5947,2464.652576000006,0.4053
1132762804,NewsBreak: Local News & Alerts,Particle Media Inc,Alex Moore,,148565.61065099997,31538.44934500018,117027.16130599978,0.2123,3,"SMAATO, INMOBI",27056.942955000184,0.8283,5609.28714899999,0.1717,1.0,,3.0,"SMAATO, INMOBI",6.864235,0.0001,113764.91398900046,0.9999,51524.79436900019,31222.84261300012,20301.95175600007,0.606,1,VX not present,Won,27056.94295500017,0.8364,5293.680417000029,0.1636,1.0,,2.0,INMOBI,3.2277640000000005,0.0002,19874.176032999945,0.9998
6742221896,Dreamy Room_ios,AbiGroup,Nam Trinh,,148287.55393858533,722.9292589999731,147564.62467958537,0.0049,7,"IRONSOURCE, MINTEGRAL, INNERACTIVE_DIRECT, APPLOVIN, DOUBLECLICK, UNITY",0.0,0.0,702.2979640000016,1.0,7.0,"IRONSOURCE, MINTEGRAL, INNERACTIVE_DIRECT, APPLOVIN, DOUBLECLICK, UNITY",5.0,"APPLOVIN, INNERACTIVE_DIRECT, MINTEGRAL, IRONSOURCE",111694.37196500057,0.7553,36181.75071085871,0.2447,52884.57405712842,92.57237300000112,52792.001684128416,0.0018,6,"IRONSOURCE, MINTEGRAL, INNERACTIVE_DIRECT, APPLOVIN, DOUBLECLICK",Won,0.0,0.0,91.49588900000076,1.0,7.0,"IRONSOURCE, MINTEGRAL, INNERACTIVE_DIRECT, DOUBLECLICK, APPLOVIN, UNITY",5.0,"INNERACTIVE_DIRECT, MINTEGRAL, APPLOVIN, IRONSOURCE",42195.20189899995,0.8097,9918.349501992026,0.1903
1671315416,Jagat-iOS,JAGAT TECHNOLOGY PTE LTD,Ronald Long,,148172.43320194707,102187.59672597132,45984.836475975746,0.6897,1,VX not present,98557.25558101086,0.9682,3232.29319799992,0.0318,1.0,,2.0,INMOBI,42.29461500000001,0.0009,45817.53300501177,0.9991,42174.59326800404,27178.410558001888,14996.182710002153,0.6444,1,VX not present,Held,25794.74355600136,0.9614,1036.4005769999944,0.0386,1.0,,2.0,INMOBI,11.673009,0.0008,14944.076458002875,0.9992
com.easybrain.sudoku.android,Sudoku - Classic Logic Puzzle Game,Easybrain Ltd,Dina Eraksan,,147439.6039868811,84193.7437399704,63245.860246910685,0.571,1,VX not present,81923.6727629982,0.9678,2728.4323240000667,0.0322,1.0,,3.0,"A9TAM, INNERACTIVE_DIRECT",47246.88033900013,0.7487,15859.68969000185,0.2513,52010.32795300877,35747.32527300066,16263.00268000811,0.6873,1,VX not present,Held,34838.33902699923,0.9733,955.174756999934,0.0267,1.0,,3.0,"A9TAM, INNERACTIVE_DIRECT",11160.521929,0.6948,4902.842726000164,0.3052
6448176203,GoodReels-IOS,Singapore New Reading Technology Pt,Sunton Sun,,147217.6956440006,119197.72081400044,28019.974830000177,0.8097,1,VX not present,118897.72564900054,1.0,0.148813,0.0,1.0,,1.0,,28133.164324999976,1.0,0.2438219999999999,0.0,38364.9915229999,30246.8536259999,8118.137897000004,0.7884,1,VX not present,Held,30190.773714999897,1.0,0.0502129999999999,0.0,1.0,,1.0,,8302.359441999997,1.0,0.0181489999999999,0.0
com.callapp.contacts,CallApp,CallApp Software Ltd.,Beth Taylor-Lowen,,147028.346580152,14011.334833007428,133017.01174714457,0.0953,5,"MINTEGRAL, INMOBI, VERVE, BIGO",7692.96530600035,0.5476,6356.637475999125,0.4524,4.0,"MINTEGRAL, INMOBI, BIGO",5.0,"VERVE, A9TAM, MINTEGRAL, INMOBI",73366.71898100752,0.5514,59684.02795203851,0.4486,48800.8414309021,6265.251383000157,42535.59004790195,0.1284,3,"MINTEGRAL, INMOBI",Won,3733.0537549999663,0.5951,2539.668562999773,0.4049,3.0,"MINTEGRAL, INMOBI",5.0,"VERVE, A9TAM, INMOBI, MINTEGRAL",26744.81396800111,0.6254,16021.44387200237,0.3746
358899126,"Tagged -Chill, Chat & Go Live!",The Meet Group,Natalie Kenyon,,146730.3284082571,58722.643619981856,88007.68478827525,0.4002,1,VX not present,18431.7601619998,0.3141,40255.155292001706,0.6859,1.0,,1.0,,19640.449655998345,0.2235,68234.16731598107,0.7765,43317.883917028055,16851.946638001675,26465.93727902638,0.389,1,VX not present,Held,7368.91824799999,0.4444,9211.604879000028,0.5556,1.0,,1.0,,6366.407541999917,0.2433,19802.651916001072,0.7567
com.picsart.studio,PicsArt Photo Studio: Collage Maker & Pic Editor,Picsart Inc,Matthew Hong,,146688.61203343084,75630.5085348982,71058.10349853266,0.5156,1,VX not present,62713.34988999914,0.8332,12554.278463001185,0.1668,1.0,,1.0,,62217.459882000025,0.8783,8622.907686000646,0.1217,41155.94946902004,20686.48571100375,20469.463758016285,0.5026,1,VX not present,Held,17048.20782600015,0.8291,3513.1300359998386,0.1709,1.0,,1.0,,17531.580453000013,0.8587,2885.513747999963,0.1413
jigsaw.puzzle.game.banana,Jigsaw Android,OAKEVER GAMES PTE LTD,Aria Gao,,146574.2046478112,41003.011683001154,105571.19296481003,0.2797,2,APPODEAL,39534.594631000655,0.9611,1601.230024999866,0.0389,2.0,APPODEAL,5.0,"MINTEGRAL, INMOBI, BIGO, APPODEAL",92204.12796200014,0.8754,13118.56874999943,0.1246,46165.78885816272,15113.362854000909,31052.426004161807,0.3274,2,APPODEAL,Held,14469.74020600002,0.9667,498.1601009999882,0.0333,2.0,APPODEAL,6.0,"INMOBI, MINTEGRAL, VERVE, APPODEAL, BIGO",26547.881402000003,0.8588,4364.082724999956,0.1412
com.vincentb.MobControl,Mob Control Android,Voodoo,Hadil Salameh,,145649.40185837424,37387.20763999707,108262.19421837716,0.2567,2,APPODEAL,34677.165998000775,0.922,2933.0656629997884,0.078,2.0,APPODEAL,1.0,,106175.149373,0.9756,2652.745875000507,0.0244,54442.87304204563,11439.489408000276,43003.38363404535,0.2101,3,"APPODEAL, INNERACTIVE_DIRECT",Lost,10972.70930600001,0.9485,595.3315839999956,0.0515,3.0,"APPODEAL, INNERACTIVE_DIRECT",1.0,,42536.401910000015,0.9848,656.5881759999927,0.0152
6446669987,VitaSolitaire iOS,OAKEVER GAMES PTE LTD,Aria Gao,,145528.0261083928,35065.307227998615,110462.7188803942,0.241,2,VERVE,22405.73770800004,0.6405,12575.949943003212,0.3595,3.0,"VERVE, APPODEAL",1.0,,78287.40381499995,0.7109,31836.08934899744,0.2891,40717.91405903284,11102.795150000971,29615.118909031866,0.2727,2,VERVE,Held,7935.9058309999955,0.7172,3128.776664999992,0.2828,2.0,VERVE,1.0,,21247.6836,0.7409,7431.644814999903,0.2591
526641427,Flow Free iOS,Big Duck Games,Natalie Kenyon,,145165.98757799837,86087.55403395981,59078.43354403857,0.593,1,VX not present,43864.77390300002,0.511,41977.42628998169,0.489,1.0,,1.0,,39182.66742599999,0.6656,19682.4710969894,0.3344,40846.47636700106,23944.67857999866,16901.7977870024,0.5862,1,VX not present,Held,13248.699585999984,0.557,10537.64208400081,0.443,1.0,,1.0,,11957.040743999987,0.7154,4757.193998999508,0.2846
6452119853,Wordscapes Solitaire,"PeopleFun, Inc.",Matthew Hong,,143959.17026201685,111339.27252398856,32619.89773802829,0.7734,1,VX not present,99194.45754099982,0.8931,11878.455716001848,0.1069,1.0,,1.0,,16735.823487,0.5157,15717.025808997214,0.4843,37655.764669000215,27183.59616500069,10472.16850399952,0.7219,1,VX not present,Held,24511.203908999934,0.9023,2652.9214800000036,0.0977,1.0,,1.0,,5305.271352,0.5128,5041.40179399985,0.4872
372648912,"MeetMe - Go Live, Chat & Meet",The Meet Group,Natalie Kenyon,,143954.00496719484,60680.88457797628,83273.12038921856,0.4215,1,VX not present,12624.760332999916,0.2085,47932.48047100659,0.7915,2.0,IRONSOURCE,1.0,,46130.94051499871,0.5549,37004.74580398381,0.4451,43780.81415102956,16877.84577600227,26902.968375027292,0.3855,1,VX not present,Held,4919.158829999999,0.2953,11738.94119299985,0.7047,2.0,IRONSOURCE,1.0,,14320.438539999965,0.5346,12465.411334001012,0.4654
easy.sudoku.puzzle.solver.free,Sudoku Android,OAKEVER GAMES PTE LTD,Aria Gao,,142674.4602420382,37518.56759599499,105155.89264604318,0.263,2,INNERACTIVE_DIRECT,31199.607491000057,0.8263,6558.302545001542,0.1737,2.0,INNERACTIVE_DIRECT,1.0,,95304.17114400014,0.9063,9850.82533399281,0.0937,39617.861211117255,15471.356468000118,24146.50474311714,0.3905,1,VX not present,Won,13601.621970000064,0.8915,1655.5537409999438,0.1085,1.0,,1.0,,21548.957950000015,0.8886,2701.829557999958,0.1114
418987775,TuneIn Radio,Freestar,Sales Ops,,142585.17068496725,49616.283358969566,92968.88732599768,0.348,1,VX not present,0.0,0.0,0.0,0.0,-1.0,VX not present,-1.0,VX not present,0.0,0.0,0.0,0.0,31276.419155001706,14580.057139001276,16696.36201600043,0.4662,1,VX not present,Held,0.0,0.0,0.0,0.0,-1.0,VX not present,-1.0,VX not present,0.0,0.0,0.0,0.0
1080465358,IT-PM_Futbin_iOS,AddApptr GmbH,Dina Eraksan,,142156.45211789932,64892.87669195422,77263.57542594509,0.4565,1,VX not present,18168.81562299996,0.2829,46064.24374798065,0.7171,3.0,"APPLOVIN, MINTEGRAL",1.0,,64610.52617000208,0.8402,12287.837392999068,0.1598,41663.466005998744,18923.18287299815,22740.283133000594,0.4542,1,VX not present,Held,4653.458222000005,0.2456,14293.417944003037,0.7544,3.0,"APPLOVIN, MINTEGRAL",1.0,,18887.27575400026,0.835,3731.968684000491,0.165
